['GEOID', 'month', 'temp_F', 'burned_frac', 'popuDensity_ALAND_km2', 'precip_in', 'Rh_g_m-2', 'pm25_ug_m-3', 'NPP_g_m-2', 'C_g_m-2', 'smallf_frac', 'DM_kg_m-2', 'BB_g_m-2', 'ALAND_ATOTAL_ratio', 'median_inc', 'PDSI', 'SP01', 'YYYYMM']
['Rh_g_m-2', 'YYYYMM', 'precip_in', 'smallf_frac', 'NPP_g_m-2', 'BB_g_m-2', 'median_inc', 'SP01', 'temp_F', 'popuDensity_ALAND_km2', 'DM_kg_m-2', 'pm25_ug_m-3', 'burned_frac', 'GEOID', 'C_g_m-2', 'PDSI', 'ALAND_ATOTAL_ratio', 'month']
['C_g_m-2', 'Rh_g_m-2', 'smallf_frac', 'month', 'pm25_ug_m-3', 'temp_F', 'ALAND_ATOTAL_ratio', 'precip_in', 'SP01', 'DM_kg_m-2', 'PDSI', 'burned_frac', 'median_inc', 'BB_g_m-2', 'popuDensity_ALAND_km2', 'NPP_g_m-2', 'GEOID', 'YYYYMM']
['BB_g_m-2', 'YYYYMM', 'precip_in', 'PDSI', 'burned_frac', 'NPP_g_m-2', 'ALAND_ATOTAL_ratio', 'temp_F', 'SP01', 'pm25_ug_m-3', 'GEOID', 'smallf_frac', 'month', 'C_g_m-2', 'DM_kg_m-2', 'Rh_g_m-2', 'median_inc', 'popuDensity_ALAND_km2']
['popuDensity_ALAND_km2', 'YYYYMM', 'smallf_frac', 'Rh_g_m-2', 'pm25_ug_m-3', 'SP01', 'month', 'burned_frac', 'temp_F', 'median_inc', 'BB_g_m-2', 'DM_kg_m-2', 'ALAND_ATOTAL_ratio', 'PDSI', 'C_g_m-2', 'NPP_g_m-2', 'GEOID', 'precip_in']
['GEOID', 'temp_F', 'popuDensity_ALAND_km2', 'BB_g_m-2', 'PDSI', 'precip_in', 'median_inc', 'month', 'SP01', 'NPP_g_m-2', 'smallf_frac', 'burned_frac', 'YYYYMM', 'C_g_m-2', 'ALAND_ATOTAL_ratio', 'Rh_g_m-2', 'pm25_ug_m-3', 'DM_kg_m-2']
['Rh_g_m-2', 'pm25_ug_m-3', 'median_inc', 'GEOID', 'temp_F', 'DM_kg_m-2', 'NPP_g_m-2', 'precip_in', 'month', 'burned_frac', 'C_g_m-2', 'YYYYMM', 'smallf_frac', 'popuDensity_ALAND_km2', 'PDSI', 'ALAND_ATOTAL_ratio', 'SP01', 'BB_g_m-2']

['BB_g_m-2', 'YYYYMM', 'precip_in', 'PDSI', 'burned_frac', 'NPP_g_m-2', 'ALAND_ATOTAL_ratio', 'temp_F', 'SP01', 'pm25_ug_m-3', 'GEOID', 'smallf_frac', 'month', 'C_g_m-2', 'DM_kg_m-2', 'Rh_g_m-2', 'median_inc', 'popuDensity_ALAND_km2']
['GEOID', 'temp_F', 'popuDensity_ALAND_km2', 'BB_g_m-2', 'PDSI', 'precip_in', 'median_inc', 'month', 'SP01', 'NPP_g_m-2', 'smallf_frac', 'burned_frac', 'YYYYMM', 'C_g_m-2', 'ALAND_ATOTAL_ratio', 'Rh_g_m-2', 'pm25_ug_m-3', 'DM_kg_m-2']
['popuDensity_ALAND_km2', 'YYYYMM', 'smallf_frac', 'Rh_g_m-2', 'pm25_ug_m-3', 'SP01', 'month', 'burned_frac', 'temp_F', 'median_inc', 'BB_g_m-2', 'DM_kg_m-2', 'ALAND_ATOTAL_ratio', 'PDSI', 'C_g_m-2', 'NPP_g_m-2', 'GEOID', 'precip_in']
['GEOID', 'month', 'temp_F', 'burned_frac', 'popuDensity_ALAND_km2', 'precip_in', 'Rh_g_m-2', 'pm25_ug_m-3', 'NPP_g_m-2', 'C_g_m-2', 'smallf_frac', 'DM_kg_m-2', 'BB_g_m-2', 'ALAND_ATOTAL_ratio', 'median_inc', 'PDSI', 'SP01', 'YYYYMM']
['Rh_g_m-2', 'YYYYMM', 'precip_in', 'smallf_frac', 'NPP_g_m-2', 'BB_g_m-2', 'median_inc', 'SP01', 'temp_F', 'popuDensity_ALAND_km2', 'DM_kg_m-2', 'pm25_ug_m-3', 'burned_frac', 'GEOID', 'C_g_m-2', 'PDSI', 'ALAND_ATOTAL_ratio', 'month']
['Rh_g_m-2', 'pm25_ug_m-3', 'median_inc', 'GEOID', 'temp_F', 'DM_kg_m-2', 'NPP_g_m-2', 'precip_in', 'month', 'burned_frac', 'C_g_m-2', 'YYYYMM', 'smallf_frac', 'popuDensity_ALAND_km2', 'PDSI', 'ALAND_ATOTAL_ratio', 'SP01', 'BB_g_m-2']
['C_g_m-2', 'Rh_g_m-2', 'smallf_frac', 'month', 'pm25_ug_m-3', 'temp_F', 'ALAND_ATOTAL_ratio', 'precip_in', 'SP01', 'DM_kg_m-2', 'PDSI', 'burned_frac', 'median_inc', 'BB_g_m-2', 'popuDensity_ALAND_km2', 'NPP_g_m-2', 'GEOID', 'YYYYMM']
